likes,body,url
101,"На своей странице в Instagram дзюдоист опубликовал видео, на котором он 8 раз за 13 секунд бросил чучело, а в подписи к ролику предложил другим спортсменам похвастаться своими достижениями. 

https://xsport.ua/judo_s/news/on-chto-to-slyshal-ob-ustalosti-zantaraya-brosil-maneken-8-raz-za-13-sekund_2165058/",https://sun9-56.userapi.com/c854328/v854328189/148088/FI-ogIStNMA.jpg
55,"С пятницы по воскресенье в Ижевске пройдет молодежное Первенство Европы (до 23 лет), и хозяева турнира рассказали о намерении добыть медали во всех весовых категориях.

https://tass.ru/sport/7059298",https://sun9-56.userapi.com/c854328/v854328189/148088/FI-ogIStNMA.jpg
165,"Бразильский дзюдоист Марио Сабино найден застреленным в 47 лет. За свою карьеру бразилец добывал бронзу чемпионата мира 2003, дважды выигрывал Чемпионат Панамерики, был чемпионом мира среди военных и ветеранов. Сообщается, что Марио работал в полиции, и смерть может быть связана с этим, однако подробности пока не раскрываются.",https://sun9-31.userapi.com/c856020/v856020521/1435c0/E7LZNrVPkpw.jpg
63,"В конце недели в Перте пройдет Открытый Кубок Океании, за который в этом году сделали повышенное количество очков - победитель получит 700 баллов (на таких турнирах в Европе дают 100). Как пишет JudoInside, такое повышение - компенсация за Чемпионат Океании, который больше не проводится и совмещен с Чемпионатом Азии.",https://sun9-40.userapi.com/c856020/v856020521/143597/8J6Gfn7Nmt8.jpg
274,"Сегодня день рождения празднуют действующий чемпион мира Жорж Фонсека, олимпийская чемпионка Эмили Андеоль, а такжедвукратный призер Олимпийских Игр Джимми Педро!",https://sun9-22.userapi.com/c856020/v856020521/143561/dxIYBvQA0Ss.jpg
54,"Небольшое видео IJF про программу ""Дзюдо в школах"".",https://sun9-22.userapi.com/c856020/v856020521/143561/dxIYBvQA0Ss.jpg
64,Президент IJF Мариус Визер посадил дерево в Абу Даби в День Дзюдо.,https://sun9-22.userapi.com/c856020/v856020521/143561/dxIYBvQA0Ss.jpg
200,"Сегодня отмечается Международный День Дзюдо!

Не забудьте поздравить знакомых дзюдоистов и дзюдоисток, а также посадить дерево, ведь это тема этого праздника в этом году!",https://sun9-8.userapi.com/c855724/v855724611/144416/mLkuuLhIU8c.jpg
83,"Сегодня 27 лет исполняется Гуусье Стинхьюис - серебряной медалистке чемпионата мира, четырежды медалистке Чемпионатов Европы, победительнице 7 турниров IJF.",https://sun9-24.userapi.com/c858024/v858024693/c2ffa/6mncAIYMTCg.jpg
110,Эмоции и броски Большого Шлема в Абу Даби в фотографиях Габриэлы Сабау. Больше фото: https://www.ijf.org/competition/1758/photos?show-all=1,https://sun9-66.userapi.com/c858428/v858428693/c1d39/DEnoR1157v8.jpg
88,"Не забывайте, что день дзюдо уже завтра, и у вас еще есть шанс посадить дерево в рамках темы праздника в этом году!",https://sun9-21.userapi.com/c858428/v858428693/c1d1c/LfvEKYjWu1g.jpg
81,"В Абу Даби завершился Большой Шлем!

В общекомандном зачете победили корейцы (3 золота, серебро, 4 бронзы), второе место у голландцев (2-1-1), третье у словенцев (2-1-0). Россия с тремя бронзами осталась на 17 строчке.

Полные итоги, статистика, записи схваток на https://live.ijf.org/gs_uae2019",https://sun9-34.userapi.com/c857736/v857736474/bee36/Vx5b5cekeOI.jpg
48,"Начинается третий день Большого Шлема! После двух дней ни у одной страны нет больше одной золотой медали, кто же возглавит общекомандный зачет сегодня?

Удобнее всего следить на live.ijf.org
Также сетки есть на ippon.org, а трансляция на ippon.tv",https://sun9-14.userapi.com/c856024/v856024367/13cc17/HjFMIrXda8Q.jpg
43,"Стартует финальный блок Большого Шлема!

Российская трансляция: https://silatv.ru/video/44283/
Международная трансляция и сетки: live.ijf.org
Также трансляция есть на телеканале ""Матч! Боец""",https://sun9-31.userapi.com/c855620/v855620056/12ab03/fimk1ADDzF0.jpg
54,"Начинается второй день Большого Шлема в Абу Даби!

Сегодня нас ждут поединки в категориях -73кг, -81кг, -63кг, -70кг.

Удобнее всего следить за турниром на live.ijf.org
Также сетки есть на ippon.org, а трансляция на ippon.tv",https://sun9-59.userapi.com/c855620/v855620056/12aae3/mUlUbIpEeOc.jpg
74,"Первый день Большого Шлема в Абу Даби завершен!

Золотые медали сегодня завоевали Дарья Белодед, Гусман Кыргызбаев, Майлинда Кельменди, Мануэль Ломбардо и Ким Чин-А.

Полные итоги на http://www.ippon.org/gs_uae2019.php",https://sun9-22.userapi.com/c856020/v856020718/134eca/d2l3EIKauRY.jpg
41,"В Абу Даби стартует финальный блок Большого Шлема!

Российская трансляция: https://silatv.ru/video/44282/
Международная и сетки: live.ijf.org
Также сетки есть на ippon.org, а трансляция на ippon.tv и телеканале ""Матч!Боец""",https://sun9-66.userapi.com/c856128/v856128294/1388cd/mSPThpRl5B4.jpg
36,"Утренняя часть Большого Шлема в Абу Даби завершилась полуфиналами в -52кг и -57кг. В -57 в финал пробились Сара Леони Сизик, выигравшая у Дианы Джигарос, и Ким Чин-А, а в -52 - Майлинда Кельменди и Одетт Джуффрида. 

Финальный блок начнется в 16:00 мск. Трансляция пройдет на https://silatv.ru/video/44282/ и live.ijf.org",https://sun9-71.userapi.com/c856128/v856128294/13888d/dxx9Bklxzc4.jpg
56,"В -60 в финал пробились Гусман Кыргызбаев и Валид Хъяр! Казах победил в полуфинале Яго Абуладзе, а француз остановил Диёрбека Урозбоева. В утешительных схватках Елдос Сметов прошел Роберта Мшвидобадзе, в то время как Фелипе Пелим выиграл у Ариунболда Энхтайвана.

Следим за турниром в прямом эфире на live.ijf.org",https://sun9-72.userapi.com/c856128/v856128294/138840/Wi6tMk4rC18.jpg
69,"Дарья Белодед побеждает Сабину Гилязову и выходит в финал категории -48кг!

В -66 тем временем Орхан Сафаров выиграл у Орландо Поланко, а Мануэль Ломбардо чисто бросил Ан Ба-Ула за полминуты схватки, и теперь азербайджанец и итальянец будут бороться за золото!

Следим за турниром в прямом эфире на live.ijf.org",https://sun9-19.userapi.com/c856028/v856028294/12bf67/xdzYKGMyjJE.jpg
50,"Яго Абуладзе прошел монгола Энхтайван и будет бороться в полуфинале с Гусманом Кыргызбаевым, выигравшим у бразильца Пелим. Второму казаху в этом весе - Елдосу Сметову - пройти в полуфинал не удалось: он проиграл Валиду Хъяр, который теперь будет бороться с Диёрбеком Урозбоевым, победившим Роберта Мшвидобадзе.

Следим за турниром в прямом эфире на live.ijf.org",https://sun9-33.userapi.com/c856028/v856028294/12bf5e/npgGoBmTbIU.jpg
28,"В -66кг определились полуфиналисты: Орландо Поланко не остановился после победы над Маргвелашвили и прошел еще и Альберто Гайтеро - теперь кубинец встретится с Орханом Сафаровым, остановившим Ерлана Серикжанова. Ан Ба-Ул разобрался с Басхуу Йондонперенлеи и вышел на Мануэля Ломбардо, который тоже прошел монгола - Херлена Ганболд. 

Следим за турниром в прямом эфире на live.ijf.org",https://sun9-16.userapi.com/c856028/v856028899/12e97d/Zadx45ovrH4.jpg
50,"В -60кг определились все четвертьфиналисты: Абуладзе встретится с Энхтайваном, выбивший Гарригоса Пелим - с Кыргызбаевым, Сметов - с Хъяром, а Мшвидобадзе - с Урозбоевым. 

В -48 уже известны полуфиналистки: нас ждут схватки Белодед-Гилязова и Мартинез - Станжар. Примечательно, что в четвертьфинале Сабина Гилязова выбила Мелани Клеман.

В -52 уверенно идет Анастасия Поликарпова - следом за монголкой Бишрелт она прошла еще и бельгийку ван Сник и кореянку Чон и теперь будет бороться в четвертьфинале с испанкой Лопез. В -57 тоже есть россиянка в 1/4: Диана Джигарос прошла ивуарийку Дабонн и панамку Ропер и теперь встретится с кореянкой Ри.",https://sun9-37.userapi.com/c855720/v855720899/135a13/Hpom0e5FFbU.jpg
92,"В -60 фаворит тоже отправляется на трибуны: Яго Абуладзе удержанием прошел Шарафуддина Лутфиллаева и вышел в четвертьфинал!

Следим за турниром в прямом эфире на live.ijf.org",https://sun9-28.userapi.com/c853424/v853424954/138033/SKY3-T7bp-I.jpg
45,"Следом за Маргвелашвили в -66кг вылетает и Михаил Пуляев: Орхан Сафаров по шидо прошел россиянина и вышел в четвертьфинал к Ерлану Серикжанову. А с другой стороны таблицы Ан Ба-Ул победил Баруха Шмаилова и теперь будет бороться за выход в полуфинал с монголом Йондонперенлеи, который остановил Георгия Зантарая. 

Следим за турниром в прямом эфире на live.ijf.org",https://sun9-67.userapi.com/c853424/v853424954/137ff3/7mhB5vSkJJA.jpg
30,"Первый громкий вылет в -66кг: Важа Маргвелашвили по шидо проиграл кубинцу Орландо Поланко, который до этого прошел Ким Лим-Хвана и Жоао Крисостомо. Кубинец вышел в четвертьфинал к Альберто Гайтеро, бросившим в дополнительное время Елдоса Жумаканова.

Следим за турниром в прямом эфире на live.ijf.org",https://sun9-42.userapi.com/c858424/v858424954/bfacd/wCzWvrrpELU.jpg
34,"В -60кг в Абу Даби Лутфиллаев прошел Мхеидзе и вышел на Абуладзе! Сметов победил Китадаи и теперь встретится с Плафки, остановившим Гусейнова, Гарригос выиграл у представителя Индии.

В -66кг Сафаров остановил Фликера, его следующим соперником станет Пуляев, выигравший у марроканца. С другой стороны этой группы идут Медвес и Серикжанов. Ан Ба-Ул выиграл у Нуриллаева и вышел на Шмаилова, Зантарая также прошел второй круг и теперь встретится с монголом Йондонперенлеи. При победе обоих Ан и Зантарая встретятся уже в следующем круге. Шамилов уступил во втором круге Ганболду, с другой стороны группы уверенно идет Ломбардо, выигравший у представителя Саудовской Аравии. 

Следим за турниром в прямом эфире на live.ijf.org",https://sun9-17.userapi.com/c858024/v858024857/ba0b0/cOE4fToo79U.jpg
43,"Первые итоги Большого Шлема в Абу Даби:

В -60 Мхеидзе прошел Штаркеля и вышел на Лутфиллаева, Герчев проиграл Лопесу, Ли Ха-Рим прошел Суфиева и станет первым соперником Кыргызбаева, Лхагваджамц вышел на Мшвидобадзе, Гусейнов прошел Чой Ин-Хьюка и вышел на Плафки, 

В -66 Маргвелашвили победил Бернса, Жумаканов остановил Ядова, Гайтеро выиграл у Те и Ахадова, Пуляев прошел Сезара, Ан Ба-Ул победил Шихализаде, Зантарая прошел Темелькова и вышел на Ле Блуша, Шамилов выиграл у соперника из Албании и вышел на Ганболда, Шершань прошел Петрикова и будет бороться с Серикжановым.

В -48кг Сабина Гилязова прошла соперницу из Северной Кореи, а Алеся Кузнецова - китаянку, в -52кг Анастасия Поликарпова выиграла у монголки, в -57кг Анастасия Голомидова уступила Ивелине Ильевой. 

Следим за турниром в прямом эфире на live.ijf.org",https://sun9-31.userapi.com/c858028/v858028407/ba0e2/pAuS4QUwrFI.jpg
52,"В Абу Даби начался первый день Большого Шлема! Сегодня у нас -60кг -66кг у мужчин, а также -48кг, -52кг и -57кг у женщин.

Сетки и трансляция на live.ijf.org
Также сетки есть на ippon.org, а трансляция на ippon.tv",https://sun9-17.userapi.com/c856020/v856020781/135742/ErMrbrsi0Yc.jpg
113,"Сетки Большого Шлема в Абу Даби уже доступны на http://www.ippon.org/gs_uae2019.php

Турнир стартует завтра в 8:00 мск, трансляция пройдет на live.ijf.org.",https://sun9-50.userapi.com/c855416/v855416266/12f133/roX3Aenev58.jpg
116,"Паула Парето перенесла операцию на шею. Как сама спортсменка отметила в соцсетях, она долго не могла решиться на этот шаг, но предпочла больше не бороться с болью, чтобы подойти к Олимпиаде в лучшей форме.",https://sun9-59.userapi.com/c858232/v858232795/bad17/cMJIm9Kiiok.jpg
46,"В Абу Даби начинается жеребьевка Большого Шлема!

После окончания сетки появятся на ippon.org и live.ijf.org",https://sun9-26.userapi.com/c856020/v856020795/135439/AITiX_dtUb8.jpg
137,"Международная Федерация Дзюдо приняла окончательное решение отстранить Федерацию Дзюдо Ирана от участия в соревнованиях, проводимых IJF и континентальными союзами (ранее Иран был отстранен временно до принятия этого решения).",https://sun9-36.userapi.com/c856020/v856020795/1353ee/xlcoKAITA1c.jpg
180,"Сегодня 22 года исполняется Даниэлу Мукете - призеру Гран При в Ташкенте и Большого Шлема в Екатеринбурге, Кубка Европы в Праге, а также победителю молодежного Первенства Европы и Всемирных Игр Военных.",https://sun9-67.userapi.com/c853516/v853516795/134341/O4Xc1EWiaI4.jpg
44,Оргкомитет Олимпиады-2024 представил эмблему турнира.,https://sun9-67.userapi.com/c853516/v853516795/134341/O4Xc1EWiaI4.jpg
148,"Сегодня 23 года исполняется Саре Асахина - двукратной чемпионке мира, победительнице 7 турниров IJF, Универсиады и не только.",https://sun9-29.userapi.com/c857720/v857720554/b8872/S4TKbuKDnSw.jpg
146,"Всего каких-то 55 лет назад в этот день проходили соревнования дзюдоистов на Олимпийских Играх в Токио, на которых дзюдо было впервые включено в программу! 
 
Боролись тогда только в четырех весовых категориях и, конечно, только мужчины. Тремя победителями стали японцы: Исао Инокума, Исао Окано, Такехиде Накатани, но в абсолютной весовой категории планы родоначальников дзюдо разрушил вошедший в историю голландец Антон Геесинк! 
 
СССР без призовых мест тогда тоже не остались: бронзовые медали завоевали Арон Боголюбов, Олег Степанов, Анзор Кикнадзе и Парнаоз Чиквиладзе!",https://sun9-29.userapi.com/c857720/v857720554/b8872/S4TKbuKDnSw.jpg
99,Лучшие иппоны первенства мира среди юниоров в Марракеше.,https://sun9-29.userapi.com/c857720/v857720554/b8872/S4TKbuKDnSw.jpg
102,"Большой Шлем в Абу Даби начинается уже в этот четверг! Составы как всегда закрыты, на афише - Ринер, Базиле, Кельменди, Трстеньяк, Белодед, Фонсека, Ван Т Энд и Крпалек.",https://sun9-51.userapi.com/c856520/v856520554/161d9/AVP_Dw6TpYs.jpg
50,Хайлайты второго дня Кубка Европы в Малаге.,https://sun9-51.userapi.com/c856520/v856520554/161d9/AVP_Dw6TpYs.jpg
85,Интервью с российской командой после первенства мира.,https://sun9-51.userapi.com/c856520/v856520554/161d9/AVP_Dw6TpYs.jpg
47,"В выходные в Испании прошел очередной Кубок Европы. На первой строчке общекомандного зачета оказались представители России с 5 золотыми медалями (Аллахвердиев, Берлин, Гафуров, Саидов, Воронина), второе место за французами, а хозяева турнира замкнули тройку лидеров.

Полные итоги: http://www.ippon.org/cont_cup_sen_esp2019.php",https://sun9-44.userapi.com/c854028/v854028347/135e82/uPdfjXOEcOA.jpg
130,"Эмоции командного первенства мира среди юниоров.

Фото IJF.",https://sun9-19.userapi.com/c851432/v851432347/1e4d75/R2bMxDowc4o.jpg
49,"Вчера в Марракеше завершилось первенство мира среди юниоров. В финале командного турнира японцы победили россиян, а в личном турнире общекомандный зачет возглавили японцы, грузины и россияне.

Если все пропустил, все итоги и схватки на https://live.ijf.org/wc_jun2019 и https://live.ijf.org/wc_jun_teams2019",https://sun9-66.userapi.com/c854028/v854028071/131db7/wz7IOrfeepk.jpg
46,"Командное первенство мира подходит к завершению, остался только финальный блок, и он начинается прямо сейчас!
 
Сетки и трансляция: https://live.ijf.org/wc_jun_teams2019 
Еще сетки: http://www.ippon.org/wc_jun_teams2019.php 
Еще трансляция: ippon.tv",https://sun9-63.userapi.com/c857324/v857324727/1326a/_mJvpsGTR9s.jpg
